pr_id	0	0	0	0	0	-1	-1	-1	-1
pr_id	1	0	0	1	1	-1	-1	-1	-1
pr_id	2	0	0	2	2	-1	-1	-1	-1
pr_id	3	0	0	3	3	-1	-1	-1	-1
pr_id	4	0	0	4	4	-1	-1	-1	-1
pr_id	5	0	0	5	5	-1	-1	-1	-1
pr_id	6	0	0	6	6	-1	-1	-1	-1
pr_id	7	0	0	7	7	-1	-1	-1	-1
pr_id	8	0	0	8	8	-1	-1	-1	-1
pr_id	9	0	0	9	9	-1	-1	-1	-1
pr_id	10	0	0	10	10	-1	-1	-1	-1
pr_id	11	0	0	11	11	-1	-1	-1	-1
pr_id	12	0	0	12	12	-1	-1	-1	-1
pr_id	13	0	0	13	13	-1	-1	-1	-1
pr_id	14	0	0	14	14	-1	-1	-1	-1
pr_id	15	0	0	15	15	-1	-1	-1	-1
pr_id	16	0	0	16	16	-1	-1	-1	-1
pr_id	17	0	0	17	17	-1	-1	-1	-1
pr_id	18	0	0	18	18	-1	-1	-1	-1
pr_id	19	0	0	19	19	-1	-1	-1	-1
pr_id	20	0	0	20	20	-1	-1	-1	-1
pr_id	21	0	0	21	21	-1	-1	-1	-1
pr_id	22	0	0	22	22	-1	-1	-1	-1
pr_id	23	0	0	23	23	-1	-1	-1	-1
pr_id	24	0	0	24	24	-1	-1	-1	-1
pr_id	25	0	0	25	25	-1	-1	-1	-1
pr_id	26	0	0	26	26	-1	-1	-1	-1
pr_id	27	0	0	27	27	-1	-1	-1	-1
pr_id	28	0	0	28	28	-1	-1	-1	-1
pr_id	29	0	0	29	29	-1	-1	-1	-1
pr_id	30	0	0	30	30	-1	-1	-1	-1
pr_id	31	0	0	31	31	-1	-1	-1	-1
pr_id	32	0	0	32	32	-1	-1	-1	-1
pr_id	33	0	0	33	33	-1	-1	-1	-1
pr_id	34	0	0	34	34	-1	-1	-1	-1
pr_id	35	0	0	35	35	-1	-1	-1	-1
pr_id	36	0	0	36	36	-1	-1	-1	-1
pr_id	37	0	0	37	37	-1	-1	-1	-1
pr_id	38	0	0	38	38	-1	-1	-1	-1
pr_id	39	0	0	39	39	-1	-1	-1	-1
pr_id	40	0	0	40	40	-1	-1	-1	-1
pr_id	41	0	0	41	41	-1	-1	-1	-1
pr_id	42	0	0	42	42	-1	-1	-1	-1
pr_id	43	0	0	43	43	-1	-1	-1	-1
pr_id	44	0	0	44	44	-1	-1	-1	-1
pr_id	45	0	0	45	45	-1	-1	-1	-1
pr_id	46	0	0	46	46	-1	-1	-1	-1
pr_id	47	0	0	47	47	-1	-1	-1	-1
pr_id	48	0	0	48	48	-1	-1	-1	-1
pr_id	49	0	0	49	49	-1	-1	-1	-1
pr_id	50	0	0	50	50	-1	-1	-1	-1
pr_id	51	0	0	51	51	-1	-1	-1	-1
pr_id	52	0	0	52	52	-1	-1	-1	-1
pr_id	53	0	0	53	53	-1	-1	-1	-1
pr_id	54	0	0	54	54	-1	-1	-1	-1
pr_id	55	0	0	55	55	-1	-1	-1	-1
pr_id	56	0	0	56	56	-1	-1	-1	-1
pr_id	57	0	0	57	57	-1	-1	-1	-1
pr_id	58	0	0	58	58	-1	-1	-1	-1
pr_id	59	0	0	59	59	-1	-1	-1	-1
pr_id	60	0	0	60	60	-1	-1	-1	-1
pr_id	61	0	0	61	61	-1	-1	-1	-1
pr_id	62	0	0	62	62	-1	-1	-1	-1
pr_id	63	0	0	63	63	-1	-1	-1	-1
pr_id	64	0	0	64	64	-1	-1	-1	-1
pr_id	65	0	0	65	65	-1	-1	-1	-1
pr_id	66	0	0	66	66	-1	-1	-1	-1
pr_id	67	0	0	67	67	-1	-1	-1	-1
pr_id	68	0	0	68	68	-1	-1	-1	-1
pr_id	69	0	0	69	69	-1	-1	-1	-1
pr_id	70	0	0	70	70	-1	-1	-1	-1
pr_id	71	0	0	71	71	-1	-1	-1	-1
pr_id	72	0	0	72	72	-1	-1	-1	-1
pr_id	73	0	0	73	73	-1	-1	-1	-1
pr_id	74	0	0	74	74	-1	-1	-1	-1
pr_id	75	0	0	75	75	-1	-1	-1	-1
pr_id	76	0	0	76	76	-1	-1	-1	-1
pr_id	77	0	0	77	77	-1	-1	-1	-1
pr_id	78	0	0	78	78	-1	-1	-1	-1
pr_id	79	0	0	79	79	-1	-1	-1	-1
pr_id	80	0	0	80	80	-1	-1	-1	-1
pr_id	81	0	0	81	81	-1	-1	-1	-1
pr_id	82	0	0	82	82	-1	-1	-1	-1
pr_id	83	0	0	83	83	-1	-1	-1	-1
pr_id	84	0	0	84	84	-1	-1	-1	-1
pr_id	85	0	0	85	85	-1	-1	-1	-1
pr_id	86	0	0	86	86	-1	-1	-1	-1
pr_id	87	0	0	87	87	-1	-1	-1	-1
pr_id	88	0	0	88	88	-1	-1	-1	-1
pr_id	89	0	0	89	89	-1	-1	-1	-1
pr_id	90	0	0	90	90	-1	-1	-1	-1
pr_id	91	-1	-1	-1	-1	0	0	0	0
pr_id	92	-1	-1	-1	-1	1	1	0	0
pr_id	93	-1	-1	-1	-1	2	2	0	0
pr_id	94	-1	-1	-1	-1	3	3	0	0
pr_id	95	-1	-1	-1	-1	4	4	0	0
pr_id	96	-1	-1	-1	-1	5	5	0	0
pr_id	97	-1	-1	-1	-1	6	6	0	0
pr_id	98	-1	-1	-1	-1	7	7	0	0
pr_id	99	-1	-1	-1	-1	8	8	0	0
pr_id	100	-1	-1	-1	-1	9	9	0	0
pr_id	101	-1	-1	-1	-1	10	10	0	0
pr_id	102	-1	-1	-1	-1	11	11	0	0
pr_id	103	-1	-1	-1	-1	12	12	0	0
pr_id	104	-1	-1	-1	-1	13	13	0	0
pr_id	105	-1	-1	-1	-1	14	14	0	0
pr_id	106	-1	-1	-1	-1	15	15	0	0
pr_id	107	-1	-1	-1	-1	16	16	0	0
pr_id	108	-1	-1	-1	-1	17	17	0	0
pr_id	109	-1	-1	-1	-1	18	18	0	0
pr_id	110	-1	-1	-1	-1	19	19	0	0
